rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:57:36.721396 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721406 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721414 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721423 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721430 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721440 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721448 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721456 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721465 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721474 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721483 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721491 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721500 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721508 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721516 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721525 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721958 peer_msg_handler.go:159: [0;37m[info] [region 1] 2 remove peer 5[0m
2022/07/28 20:57:36.721971 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc0001fd3e0 2:0xc0001fd3a0 3:0xc0001fd3b0 4:0xc0001fd3c0][0m
2022/07/28 20:57:36.722025 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722037 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722046 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722054 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722062 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722069 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722077 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722084 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722092 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722099 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722105 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722118 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722126 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722132 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722139 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722147 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722162 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722169 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722176 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722185 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722191 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722800 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 5[0m
2022/07/28 20:57:36.722813 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[1:0xc0001fdd00 2:0xc0001fdcc0 3:0xc0001fdcd0 4:0xc0001fdce0][0m
2022/07/28 20:57:36.722857 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722868 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722876 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722884 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722891 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722899 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722906 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722912 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722919 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722926 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722935 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722942 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722948 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722953 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722960 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722967 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722975 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722982 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722989 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.722995 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.723001 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.723007 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:37.238570 raft.go:712: [0;37m[info] 2 vote to 4 term: 7, lastIndex :148 lastTerm :6, m.Index :148, m.LogTerm :6[0m
2022/07/28 20:57:37.238592 raft.go:712: [0;37m[info] 3 vote to 4 term: 7, lastIndex :148 lastTerm :6, m.Index :148, m.LogTerm :6[0m
2022/07/28 20:57:37.238609 raft.go:712: [0;37m[info] 1 vote to 4 term: 7, lastIndex :148 lastTerm :6, m.Index :148, m.LogTerm :6[0m
2022/07/28 20:57:37.239186 raft.go:458: [0;37m[info] 4 becomeLeader, term: 7[0m
2022/07/28 20:57:37.239196 raft.go:461: [0;37m[info] 4 vote to 4[0m
2022/07/28 20:57:37.239199 raft.go:461: [0;37m[info] 3 vote to 4[0m
2022/07/28 20:57:37.239203 raft.go:461: [0;37m[info] 1 vote to 4[0m
2022/07/28 20:57:37.239521 raft.go:573: [0;37m[info] from 4 to 1 term 7, my lead :0 term :7[0m
2022/07/28 20:57:37.239525 raft.go:573: [0;37m[info] from 4 to 2 term 7, my lead :0 term :7[0m
2022/07/28 20:57:37.239625 raft.go:573: [0;37m[info] from 4 to 3 term 7, my lead :0 term :7[0m
2022/07/28 20:57:37.407372 peer_msg_handler.go:795: [0;37m[info] [region 1] 4 starts destroy[0m
2022/07/28 20:57:37.407392 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2022/07/28 20:57:37.407435 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 332 raft logs, takes 32.406µs[0m
2022/07/28 20:57:37.408973 peer_msg_handler.go:159: [0;37m[info] [region 1] 1 remove peer 4[0m
2022/07/28 20:57:37.408998 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc0001fcf50 2:0xc0001fcf10 3:0xc0001fcf20][0m
2022/07/28 20:57:37.409378 peer_msg_handler.go:159: [0;37m[info] [region 1] 2 remove peer 4[0m
2022/07/28 20:57:37.409391 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc0001fd3e0 2:0xc0001fd3a0 3:0xc0001fd3b0][0m
2022/07/28 20:57:37.409388 peer_msg_handler.go:159: [0;37m[info] [region 1] 3 remove peer 4[0m
2022/07/28 20:57:37.409404 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[1:0xc0001fd870 2:0xc0001fd830 3:0xc0001fd840][0m
2022/07/28 20:57:37.409392 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.999162ms[0m
2022/07/28 20:57:37.410770 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:57:38.099295 raft.go:712: [0;37m[info] 2 vote to 3 term: 8, lastIndex :337 lastTerm :7, m.Index :337, m.LogTerm :7[0m
2022/07/28 20:57:38.099346 raft.go:712: [0;37m[info] 1 vote to 3 term: 8, lastIndex :337 lastTerm :7, m.Index :337, m.LogTerm :7[0m
2022/07/28 20:57:38.099698 raft.go:458: [0;37m[info] 3 becomeLeader, term: 8[0m
2022/07/28 20:57:38.099710 raft.go:461: [0;37m[info] 3 vote to 3[0m
2022/07/28 20:57:38.099717 raft.go:461: [0;37m[info] 2 vote to 3[0m
2022/07/28 20:57:38.100098 raft.go:573: [0;37m[info] from 3 to 1 term 8, my lead :0 term :8[0m
2022/07/28 20:57:38.100189 raft.go:573: [0;37m[info] from 3 to 2 term 8, my lead :0 term :8[0m
2022/07/28 20:57:38.309852 peer_msg_handler.go:795: [0;37m[info] [region 1] 3 starts destroy[0m
2022/07/28 20:57:38.309869 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/07/28 20:57:38.309928 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 651 raft logs, takes 49.307µs[0m
2022/07/28 20:57:38.310990 peer_msg_handler.go:159: [0;37m[info] [region 1] 2 remove peer 3[0m
2022/07/28 20:57:38.311008 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc0001fd3e0 2:0xc0001fd3a0][0m
2022/07/28 20:57:38.311636 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.765688ms[0m
2022/07/28 20:57:38.311716 peer_msg_handler.go:159: [0;37m[info] [region 1] 1 remove peer 3[0m
2022/07/28 20:57:38.311733 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc0001fcf50 2:0xc0001fcf10][0m
2022/07/28 20:57:38.311810 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311832 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311851 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311865 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311880 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311898 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311913 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311929 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311944 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311957 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311978 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.311991 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.312005 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:38.312018 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
